id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customs_clearance_user,customs.clearance user,model_customs_clearance,customs_clearance.group_customs_user,1,1,1,0
access_customs_clearance_manager,customs.clearance manager,model_customs_clearance,customs_clearance.group_customs_manager,1,1,1,1
access_customs_clearance_line_user,customs.clearance.line user,model_customs_clearance_line,customs_clearance.group_customs_user,1,1,1,0
access_customs_clearance_line_manager,customs.clearance.line manager,model_customs_clearance_line,customs_clearance.group_customs_manager,1,1,1,1
access_customs_shipment_user,customs.shipment user,model_customs_shipment,customs_clearance.group_customs_user,1,1,1,0
access_customs_shipment_manager,customs.shipment manager,model_customs_shipment,customs_clearance.group_customs_manager,1,1,1,1
access_customs_container_user,customs.container user,model_customs_container,customs_clearance.group_customs_user,1,1,1,0
access_customs_container_manager,customs.container manager,model_customs_container,customs_clearance.group_customs_manager,1,1,1,1
access_customs_hs_code_user,customs.hs.code user,model_customs_hs_code,customs_clearance.group_customs_user,1,0,0,0
access_customs_hs_code_manager,customs.hs.code manager,model_customs_hs_code,customs_clearance.group_customs_manager,1,1,1,1
access_customs_port_user,customs.port user,model_customs_port,customs_clearance.group_customs_user,1,0,0,0
access_customs_port_manager,customs.port manager,model_customs_port,customs_clearance.group_customs_manager,1,1,1,1
access_customs_broker_user,customs.broker user,model_customs_broker,customs_clearance.group_customs_user,1,0,0,0
access_customs_broker_manager,customs.broker manager,model_customs_broker,customs_clearance.group_customs_manager,1,1,1,1
access_customs_document_user,customs.document user,model_customs_document,customs_clearance.group_customs_user,1,1,1,0
access_customs_document_manager,customs.document manager,model_customs_document,customs_clearance.group_customs_manager,1,1,1,1
access_customs_document_type_user,customs.document.type user,model_customs_document_type,customs_clearance.group_customs_user,1,0,0,0
access_customs_document_type_manager,customs.document.type manager,model_customs_document_type,customs_clearance.group_customs_manager,1,1,1,1
access_customs_duty_type_user,customs.duty.type user,model_customs_duty_type,customs_clearance.group_customs_user,1,0,0,0
access_customs_duty_type_manager,customs.duty.type manager,model_customs_duty_type,customs_clearance.group_customs_manager,1,1,1,1
access_customs_duty_line_user,customs.duty.line user,model_customs_duty_line,customs_clearance.group_customs_user,1,1,1,0
access_customs_duty_line_manager,customs.duty.line manager,model_customs_duty_line,customs_clearance.group_customs_manager,1,1,1,1
access_customs_compliance_wizard_user,customs.compliance.wizard user,model_customs_compliance_wizard,customs_clearance.group_customs_user,1,1,1,1
access_customs_compliance_wizard_manager,customs.compliance.wizard manager,model_customs_compliance_wizard,customs_clearance.group_customs_manager,1,1,1,1
access_customs_portal_request_user,customs.portal.request user,model_customs_portal_request,customs_clearance.group_customs_user,1,1,1,1
access_customs_vip_user,customs.vip.customer user,model_customs_vip_customer,customs_clearance.group_customs_user,1,0,0,0
access_customs_vip_manager,customs.vip.customer manager,model_customs_vip_customer,customs_clearance.group_customs_manager,1,1,1,1
access_customs_bond_user,customs.bond user,model_customs_bond,customs_clearance.group_customs_user,1,1,1,0
access_customs_bond_manager,customs.bond manager,model_customs_bond,customs_clearance.group_customs_manager,1,1,1,1
access_customs_penalty_user,customs.penalty user,model_customs_penalty,customs_clearance.group_customs_user,1,1,0,0
access_customs_penalty_manager,customs.penalty manager,model_customs_penalty,customs_clearance.group_customs_manager,1,1,1,1
access_customs_service_invoice_user,customs.service.invoice user,model_customs_service_invoice,customs_clearance.group_customs_user,1,1,1,0
access_customs_service_invoice_manager,customs.service.invoice manager,model_customs_service_invoice,customs_clearance.group_customs_manager,1,1,1,1
access_customs_service_invoice_line_user,customs.service.invoice.line user,model_customs_service_invoice_line,customs_clearance.group_customs_user,1,1,1,0
access_customs_service_invoice_line_manager,customs.service.invoice.line manager,model_customs_service_invoice_line,customs_clearance.group_customs_manager,1,1,1,1
access_customs_shipment_cost_user,customs.shipment.cost user,model_customs_shipment_cost,customs_clearance.group_customs_user,1,1,1,0
access_customs_shipment_cost_manager,customs.shipment.cost manager,model_customs_shipment_cost,customs_clearance.group_customs_manager,1,1,1,1
